keep,verified_label,label,rating,app,language,text,review_id,thumbs_up,date,source
1,positive,positive,5,Touch n Go eWallet,ms,sangat baguss ini,0d5ae72b-aae0-4a8e-aecf-f875d67d24c6,0,2026-06-17 22:00:36,Google Play
1,positive,positive,4,Touch n Go eWallet,en,great and easy,984560b5-7889-4514-9b81-4cf3a8df49de,0,2026-06-05 11:20:04,Google Play
1,positive,positive,5,Touch n Go eWallet,en,i have been using more touchngo since last year and it have been really convenience using it. it merge many service on one app,195e190c-4cd1-48c1-ad80-a7d413f37fc0,0,2026-06-18 01:38:48,Google Play
1,positive,positive,4,Touch n Go eWallet,ms,Alhamdulillah mudahkan urusan,24bd660a-a699-499b-ac41-87ca7462ea01,0,2026-05-12 08:28:08,Google Play
1,positive,positive,5,Touch n Go eWallet,en,awesome. fast and reliable keep it up,f917c0f2-7613-4592-80e2-f2b1667b2a23,0,2026-06-20 15:06:24,Google Play
1,positive,positive,4,Touch n Go eWallet,en,"After the previous update, the app took forever to load",db19ae23-b432-49f7-93bc-dc376b44ca84,0,2026-06-09 13:01:08,Google Play
1,positive,positive,4,Touch n Go eWallet,ms,"kejap bole bukak pastu tetiba je apk xleh buka sebab ubahsuai, apa yg ubahsuainya",d58f4d4e-e50c-4943-aa05-134b16e8b5de,0,2026-05-11 19:36:19,Google Play
1,positive,positive,5,Touch n Go eWallet,en,very fast and responsive,7bb6e58b-5694-4777-ab50-68126ade12d1,0,2026-06-19 21:41:27,Google Play
1,positive,positive,5,Touch n Go eWallet,en,Works perfectly for the Redmi A5. Thank you for fixing my problem!!,6bb5e4eb-738a-4fd3-9c12-96c34d161b27,19,2026-06-19 19:10:01,Google Play
1,positive,positive,4,Touch n Go eWallet,en,good for e wallet,61390c4a-03c7-4456-bddc-a8ff30bed175,0,2026-06-05 12:56:24,Google Play
1,positive,positive,5,Touch n Go eWallet,en,so easy and so helpful for me,760fe85a-3f0a-4aaf-8006-5bfedb1c1013,0,2026-06-21 10:28:51,Google Play
1,positive,positive,5,Touch n Go eWallet,en,"“The app is simple to use and provides a smooth payment experience with good security features. It also supports QR payments, making transactions quicker and more efficient in daily life.”",b6e615db-7471-4cc9-88e3-45b2ec1c79d0,0,2026-06-18 14:27:12,Google Play
1,positive,positive,4,Touch n Go eWallet,ms,app terbaik👍memudahkan rakyat malaysia,2da479c8-a69f-47e4-bc51-2737e99a6adc,0,2026-05-22 06:45:01,Google Play
1,positive,positive,5,Touch n Go eWallet,ms,"mudah sekali, masa pun jimat",e3d2ea4f-c738-438c-80c3-42ee46baa7d8,0,2026-06-21 12:28:13,Google Play
1,positive,positive,5,Touch n Go eWallet,ms,tng tusah betul nak pindah kan dari hp lma ke hp bru...kalau bolh jangn lh guna nbe pin log in..scam muka dan ic pun dah cukup untuk bukti yg kita ni bukan orng lain nak log in..,28d49b51-404c-4520-8a5c-2370ebc822c1,0,2026-06-18 08:27:39,Google Play
1,positive,positive,5,Touch n Go eWallet,en,tq... alright 👌,10fe1dc8-2af6-475a-a22c-6e9544177289,0,2026-06-19 22:04:00,Google Play
1,positive,positive,4,Touch n Go eWallet,en,"love almost everything in it except the point and the reward, they should make that the point didn't get expired because the reward here is not good and the point need for that is quite high",d1b123e3-f9cd-49d3-831d-342c960a8506,0,2026-05-30 20:28:13,Google Play
1,positive,positive,5,Touch n Go eWallet,en,all utilities bills payment in 1 app,0bf27ef4-8850-4673-802f-e1d0ee77aea2,0,2026-06-19 13:58:38,Google Play
1,positive,positive,5,Touch n Go eWallet,ms,terbaik tapi bagi la bonus ke,c8ea1c54-a84c-4d04-a1fd-a76c30c2262a,0,2026-06-19 22:36:26,Google Play
1,positive,positive,5,Touch n Go eWallet,en,"Terima kasih mudahkan urusan, bagi kami penduduk kampung",8059b0e2-cd54-4792-b0bb-b4e4f4e1fde6,0,2026-06-18 19:19:02,Google Play
1,positive,positive,4,Touch n Go eWallet,en,hopefully the scanning page load faster ok. now resolved,280dfd35-4eb5-47c8-bc12-6736c5b5f089,0,2026-06-09 20:08:03,Google Play
1,positive,positive,5,Touch n Go eWallet,ms,"terbaik lahh, memudahkan",da0e1d97-95e8-49b2-87dd-1a8c84f85102,0,2026-06-20 23:35:38,Google Play
1,positive,positive,4,Touch n Go eWallet,ms,Ianya akan dapat membantu nanti,a040abbe-1114-45f9-8752-3af3fda51991,1,2026-04-17 12:11:22,Google Play
1,positive,positive,4,Touch n Go eWallet,ms,best mudh jimat,3fdabff3-8d6d-4931-b203-899dde422f49,0,2026-04-14 06:25:01,Google Play
1,positive,positive,5,Touch n Go eWallet,en,ok ok ok rm50. (rm49.50!),84298e1d-a31b-4178-ba77-03f1de95e2c8,0,2026-06-20 15:15:32,Google Play
1,positive,positive,4,Touch n Go eWallet,en,after everything solve the review will came in. At the moment it's quite good experience,e94ee272-79e2-4b3e-949a-6832ccccfc05,0,2026-05-13 17:43:56,Google Play
1,positive,positive,4,Touch n Go eWallet,en,The app was improved by a long mile since it was first introduced. the thing lacking was the security similar to banking sector level of security.,bd5d9cb8-afea-4be7-84b1-8cd214219a17,0,2026-06-11 00:41:30,Google Play
1,positive,positive,4,Touch n Go eWallet,en,not straight forward enough,da0dc1f6-3cf1-4038-a6fd-e2c8ebb516cb,0,2026-06-16 12:00:33,Google Play
1,positive,positive,4,Touch n Go eWallet,en,So easy for me,39abe94f-30af-4e01-9f86-7b7a0e4aeebe,0,2026-05-31 07:23:45,Google Play
1,positive,positive,5,Touch n Go eWallet,ms,memudahkan urusan kewangan dalam perbelanjaan,6e1361f5-2586-46d3-8f04-100b87366b4a,0,2026-06-19 22:40:52,Google Play
1,positive,positive,4,Touch n Go eWallet,en,"i like this app, easy and useful",811c0677-bb20-437f-9c4b-66e522a8c098,1,2026-05-26 21:23:09,Google Play
1,positive,positive,4,Touch n Go eWallet,ms,"Baru download app ni..blm try lgi,tpi klu app ni btl2 mmbantu n mmudahkan,nnti bru tmbah 1 star lgi.",c485b163-e102-4340-bf5c-7b71cb7aa610,2,2026-05-12 02:13:58,Google Play
1,positive,positive,4,Touch n Go eWallet,en,please make dark mode version,41853be6-6e9b-4379-9fc9-bf17edcdcf2d,1,2026-05-21 02:05:24,Google Play
1,positive,positive,4,Touch n Go eWallet,en,can be improve.,3aaec474-1912-46f5-a3d3-b74c338eaf37,0,2026-06-06 19:41:45,Google Play
1,positive,positive,4,Touch n Go eWallet,en,"baru update apps ni, tpi makin pening, skrg mmg dh x boleh top up card tngo guna nfc ke mcm mne, sbb dh xde button utk card tngo tu",9e7c915a-4252-4bc7-b44a-aa4f68bdaff6,1,2026-06-10 23:42:18,Google Play
1,positive,positive,5,Touch n Go eWallet,ms,saya penah guna ewallet tapi dah lama x buka bila nak buka balik nombor telifon dah bertukar jadi x lepas buat macam mana buat ya,8ecb1aff-eeb5-4f4f-a9fb-2ef174e05b78,0,2026-06-16 12:56:25,Google Play
1,positive,positive,4,Touch n Go eWallet,ms,x boleh bayar bil elektrik dan banyak pulak iklan,0dc58ae5-3633-452e-967a-25a792ea94b8,2,2026-04-16 07:52:34,Google Play
1,positive,positive,4,Touch n Go eWallet,en,ok laaa bagus lain kali upgrade lama supaya semua bank boleh dapat,96a2b5b6-cc2e-4b72-bf96-d5bf5e6bb485,0,2026-05-15 22:47:48,Google Play
1,positive,positive,5,Touch n Go eWallet,ms,"Can't see TNG APP,",0756ba1d-9858-45a4-b579-6c3cd2636a89,0,2026-06-21 09:12:41,Google Play
1,positive,positive,4,Touch n Go eWallet,ms,knp ACC lama saya tak blh nk buka sy tukar fon. fon lama hilang katalaluan sy dh masuk kan yg btl2 saya je tak blh nk masuk jgk knp ye,91a62e79-8fc7-41f5-aa53-6a9609774327,3,2026-06-19 04:30:19,Google Play
1,positive,positive,4,Touch n Go eWallet,ms,"terbaik ..setakat ini, naik taraf lagi pada masa-² hadapan.very good, E'wallet digital..",8c78d159-a137-45aa-8f35-bed39af73c26,0,2026-05-12 10:10:48,Google Play
1,positive,positive,5,Touch n Go eWallet,en,Implementation of budi and mykasih is good,30afbe5c-a63d-4c6f-94ac-360ccf8a29f2,0,2026-06-20 03:23:33,Google Play
1,positive,positive,4,Touch n Go eWallet,en,"dah makin laju dh, dulu asyik lag jer... kalau boleh buat la redeem coin tu setiap hari tknak voucher, better coin boleh kumpul 😁",bfa29843-5cfc-4c23-a8ea-9937fbd80ff1,0,2026-06-21 11:59:57,Google Play
1,positive,positive,5,Touch n Go eWallet,en,"Touch 'n Go eWallet has made cashless payments so convenient in Malaysia! From paying tolls and parking to splitting bills and online shopping, it handles everything with ease. The GoPayLater and GoInvest features are excellent additions that make it more than just a payment app. Top-ups are instant and the cashback deals are genuinely great value!""",20094259-bdbd-4fc6-a0c3-61ee828a2128,0,2026-06-17 23:45:08,Google Play
1,positive,positive,4,Touch n Go eWallet,en,It would be nice for the app to have dark mode,85e043bb-fca5-4610-b1e9-e161f45190d3,0,2026-05-29 15:08:16,Google Play
1,positive,positive,4,Touch n Go eWallet,en,Saya suka Dan mudah untuk saya membuat tarnsaksi❤️❤️,2f2a1609-f48e-49a9-affe-b45e82226834,0,2026-05-18 19:47:42,Google Play
1,positive,positive,5,Touch n Go eWallet,en,"Touch nGo eWallet provides a convenient cashless payment solution. Transactions are quick, secure, and suitable for daily use.",50c458a3-f723-4535-8c46-418849f427a0,0,2026-06-17 18:22:18,Google Play
1,positive,positive,4,Touch n Go eWallet,en,kenapa makin lama makin slow server dia,f2bcc035-d921-4e08-8488-1ea4a7443e18,0,2026-06-01 21:05:03,Google Play
1,positive,positive,4,Touch n Go eWallet,en,Payment is smooth sailing. Feel safe only if it is really secured.,6241cf97-d295-43e7-821d-577703180610,0,2026-05-31 19:34:58,Google Play
1,positive,positive,4,Touch n Go eWallet,en,simple n easy,0e781c0c-046f-4334-9894-0cfddcfc9dfc,0,2026-06-01 22:16:10,Google Play
1,positive,positive,4,MySejahtera,ms,Terbaik dan mantap,82f26d14-7cda-4d59-b20a-38037f655c34,0,2023-01-01 07:38:47,Google Play
1,positive,positive,4,MySejahtera,en,Tarikh untuk temujanji tidak dapat diplilih. Hanya tarikh semasa sahaja yang dipaparkan.,014758cd-0a7f-45c8-be2f-ab61b74e9fe5,0,2024-05-15 13:03:30,Google Play
1,positive,positive,4,MySejahtera,ms,Maklumat kewangan aku..apakah kamu tahu mygov..?tanya dahulu itu lebih baik.dari pada mengambil keputusan tanpa persetujuan hak hidup sebagai manusia..,fc83174b-b18c-4868-9dfa-caacd347952b,1,2022-09-24 04:10:25,Google Play
1,positive,positive,5,MySejahtera,ms,Kenapa Selepas kemas kini sijil jadi hitam putih pula,35e176eb-7845-418d-a898-8fcbe531ef46,9,2025-09-14 13:26:29,Google Play
1,positive,positive,5,MySejahtera,en,i love this App,ae50e3ed-dbf3-48c8-87bd-3e8e142587be,0,2025-07-14 19:38:23,Google Play
1,positive,positive,4,MySejahtera,en,tak boleh nak book appointment. tak keluar pun nearest klinik yg available .keluar yg kat KL punya. kita duduk pahang,ffdec409-c60d-40e2-9308-d133876fc67a,0,2025-03-18 18:30:57,Google Play
1,positive,positive,5,MySejahtera,en,i hope my past vaccine cert will appear in new my sejahtera.,79ad120b-46eb-427f-ae3d-aa4325e3e5e6,1,2025-07-09 22:22:04,Google Play
1,positive,positive,5,MySejahtera,en,"With this new updated app, I can't find my covid 19 vaccination record. Is it available in this updated apps.",4ac30884-4e30-42cc-b209-71d95387c252,0,2025-07-07 19:04:21,Google Play
1,positive,positive,5,MySejahtera,en,"this new version looks awesome and beautiful. Great UI, looks modern and robust. great job team",0cff5a6f-d1a8-46a8-8f47-16dcaa1fbf47,1,2025-07-10 07:49:48,Google Play
1,positive,positive,5,MySejahtera,ms,Apa ke Benda ni ???@ nak buat temujanji klinik Gigi Semuanya Penuh? Temujanji yang ada kosong yang sy pernah dapat dapat January 2027? paling cepat 3bulan??? masalah orang dah sakit sangat takkan nak kena tunggu lama??Bila Call nak pergi terus tak boleh? Sistem Kejam apa yang dicipta ni?,e62b274a-dcda-465a-942c-8e5c89a509ef,10,2026-02-02 23:02:37,Google Play
1,positive,positive,4,MySejahtera,en,"after so long not open this app since pkp (covid) , now I open it 😁😄",c607a462-7322-4edb-a167-313778408e8a,0,2025-07-12 00:38:37,Google Play
1,positive,positive,4,MySejahtera,en,Selamat berinstall kembali semua,5a4c248e-5715-4cd1-924e-bb8b1dadbb03,0,2023-12-14 14:42:42,Google Play
1,positive,positive,4,MySejahtera,en,the app is good but i dont know how to update covid test status,7ba728a9-bfa6-4367-905d-8745ef038a82,0,2025-07-27 22:31:25,Google Play
1,positive,positive,5,MySejahtera,en,nipah virus coming.gotta download this app to prevent nipah virus,9853f51e-6fc6-4c8b-b526-dc334f27e1a3,0,2026-01-30 02:05:04,Google Play
1,positive,positive,4,MySejahtera,en,"lepas update version baru, apps tak boleh buka.. blank.",20158933-2267-41f7-8385-f391378c85e1,0,2025-07-09 08:26:06,Google Play
1,positive,positive,4,MySejahtera,en,"Kenapa setiap kali saya nak login semula , mesti invalid user id or password.. sedangkan password saya betul",3d77f86f-8d42-4ae8-bbc6-5ca826518d61,0,2025-02-04 19:38:40,Google Play
1,positive,positive,4,MySejahtera,ms,Saya amat meyukainya,7caaed1b-9d3e-4a0d-80b6-b76d1dc32036,1,2023-06-19 18:25:08,Google Play
1,positive,positive,4,MySejahtera,ms,information and investment...,bfda8cf9-be74-468a-ac98-ec6fb12375e7,0,2024-12-24 15:28:12,Google Play
1,positive,positive,5,MySejahtera,en,WOW. AWESOME MYSEJAHTERA APP JUST GOT UPDATED WITH FUTURISTIC HIGH-TECH LOOKING!,50a6c170-10a5-4c5d-96d7-4ac8f76c757f,1,2025-07-10 19:44:25,Google Play
1,positive,positive,5,MySejahtera,en,Aplikasi ini sangat berguna untuk membuat temu janji di hospital yang berdekatan.,063eb0ed-090c-42ef-b942-1a458b2ce76c,0,2026-05-18 00:34:45,Google Play
1,positive,positive,5,MySejahtera,ms,cara membuat tempahan awal??,906c95ea-e603-458d-b978-2d3e21e3a457,1,2025-10-13 13:40:24,Google Play
1,positive,positive,4,MySejahtera,en,"I love the new look, but only downside im no longer able to print 3 vaccine cert on same page like before.. I'm looking forward to bringing that back.. please be able to verify the dependent because several son take care of their parents",dc0e5c6a-0f43-4743-a545-bd423f3fe810,1,2025-07-13 09:43:52,Google Play
1,positive,positive,4,MySejahtera,en,gelap tak keluar apa2.....x blh guna dah... setelah seminggu lebih baru blh guna. install uninstall byk kali.tq helpdesk mysejahtera yg membantu,ac3f8716-5266-47cc-9498-94744e140ef0,0,2025-08-07 16:42:29,Google Play
1,positive,positive,4,MySejahtera,en,my sejahtera saya bhgian profil xdpt buka cma kosong je mcm mna?,29d5ce42-4cd4-4a8b-9bc3-0e0dba469adf,0,2025-11-06 17:49:29,Google Play
1,positive,positive,4,MySejahtera,en,latest version tiada detail di blood donor card. previous version ada detail benefit yg dapat. cth: free outpatient treatment etc,a3122fae-55a7-4c6e-82ca-1950051dd802,0,2025-02-04 08:04:20,Google Play
1,positive,positive,5,MySejahtera,en,"sebelum dh daftar. tp hp rosak. so , nak download di handphone baru , tak dapat pula. Tapi berjaya je daftar.",8fd823cb-b094-4c9b-89a2-337411e24e1e,0,2025-09-03 11:22:27,Google Play
1,positive,positive,4,MySejahtera,en,"Very user friendly. It helps me quickly check my future appointments. I can also self check in at home then just arrive at the clinic half an hour before the appointment time. Excellent! However, the notification and history are not updated in time.",37a5dba3-4096-4ef0-84c9-3ec10db16188,1,2024-01-28 17:23:38,Google Play
1,positive,positive,5,MySejahtera,ms,tutup app MySejahtera,73c222c9-aca1-4d84-8c1f-f6cfea153bdd,0,2026-03-24 15:42:50,Google Play
1,positive,positive,4,MySejahtera,ms,Terbaik untuk saya selesaikan semua masalah.sangat senang.,231f4481-c635-4b24-b92d-c5c7a42a5987,0,2023-06-09 05:27:40,Google Play
1,positive,positive,5,MySejahtera,ms,mudah dah sekarang guna mysejahtera....,a6d19d36-fbf6-46dd-b4bd-4fa38039cc0c,3,2025-11-22 05:26:29,Google Play
1,positive,positive,5,MySejahtera,ms,saya terlupa katalaluan nya macam mana ya?,ca2e4910-4fe8-4d1f-94b1-2537c35132e9,4,2025-11-22 21:43:43,Google Play
1,positive,positive,5,MySejahtera,en,"Salam, harap boleh tmbah fungsi rekod derma darah. T.kasih",211453e7-705b-4ed6-8018-f77cadb840c4,0,2025-12-15 00:25:37,Google Play
1,positive,positive,5,MySejahtera,ms,tak boleh nk book oppiment,deae75fb-deaa-43da-b831-190a0f23c574,8,2026-05-02 09:22:10,Google Play
1,positive,positive,4,MySejahtera,en,"Recently after updated, the fixed notification for MySJ Trace always appeared even though I don't turn it on. Please fix this.. Thanks",730eb435-ec51-4bd2-bdc8-419041b40fed,1,2023-12-18 19:14:33,Google Play
1,positive,positive,4,MySejahtera,ms,Boleh tak tambahkan maklumat suntikan typhoid dlm nie...susah la klo kena bwk kad jewrr...klo ade dlm mysejahtera lgy senang...,2518f8a8-1199-495d-8c2d-0dc1bd3096f1,10,2023-05-20 16:30:20,Google Play
1,positive,positive,5,MySejahtera,en,Mallory awards 10 contributions.,32943310-26bd-4c4e-9116-36fa7a4e020e,0,2025-08-28 10:52:29,Google Play
1,positive,positive,5,MySejahtera,ms,MURUGAMAH A/P MUNIANDY,d4886204-bf01-4934-b71c-4c85b56b07ff,2,2025-09-15 13:52:57,Google Play
1,positive,positive,4,MySejahtera,en,Gets a new apps. ..,8bdc0bbf-8fb4-43c4-8918-9ae6cc3c9081,0,2024-07-08 21:18:30,Google Play
1,positive,positive,5,MySejahtera,en,"setakat 4 tahun saya guna, tak ade lagi masalah yang saya hadapi. cara nak guna mudah tapi untuk sesetangah orang mungkin susah sikit tapi untuk saya, semuanya Oke je.",f7a646bb-e7f4-49ed-9694-8d49f73a9a16,0,2026-04-16 09:02:42,Google Play
1,positive,positive,4,MySejahtera,ms,"Terok gila tak boleh buat tempahan janji temu, aku dah sahkan acc tuu bnyak kali...😌",b948cd66-e3cd-41b7-b710-19e4950551ff,9,2024-01-09 01:26:45,Google Play
1,positive,positive,4,MySejahtera,en,user friendly n helpful,e6cbba27-2db3-43a8-bcb5-47c8551e5f38,0,2025-04-29 09:05:33,Google Play
1,positive,positive,5,MySejahtera,ms,menstabilkan kesihatan terbaik.,0ef2f743-e1d3-45a8-900c-6ba0a79edcea,1,2026-05-23 10:19:17,Google Play
1,positive,positive,5,MySejahtera,en,hrini saya ada appoiment dkt KK & my apps x blh guna sbb maintenance. haih can you fix this?,2f78f87f-0da6-4eae-9fbc-c019f5fc670e,0,2025-11-20 07:39:07,Google Play
1,positive,positive,5,MySejahtera,ms,"MySejahtera pernah jadi aplikasi penting semasa pandemik, namun kini semakin kurang relevan. Saya cadangkan agar ia dipertingkat dengan fungsi yang lebih dekat dengan pengguna, seperti e-wallet kesihatan, pembayaran klinik, rekod vaksin automatik atau insentif gaya hidup sihat. Transformasi ini boleh menjadikan MySejahtera platform digital kerajaan yang moden,berguna dan kekal relevan untk rakyat.. PADU DAK KOMEN ABG😂",b91fd471-2232-4a06-99bf-53d3a88fed95,9,2025-10-14 12:15:15,Google Play
1,positive,positive,4,MySejahtera,en,unable to update latest apps version for model samsung z fold5,cadbb671-a43c-4ea9-9777-075ac43199da,1,2024-11-07 14:52:37,Google Play
1,positive,positive,5,MySejahtera,en,Soo good ❤️😘😍😘😊👍,858fd041-b149-42b7-ad6b-30f2983384a8,0,2025-12-13 22:00:26,Google Play
1,positive,positive,4,MySejahtera,en,"5 years after MCO,pandemic COVID-19..now I see a new in terms of their UI & UX.. really gives material feels design and it makes this app more refreshing to see compared to old UI. Even though, stability and performance play a crucial roles in development application. Lastly but not least, always keeping our data at high grade security,not weakest ones that hackers,scammers can access our data. That's all for now I would want say.",8689f385-0b77-42e9-9c46-fff3843c808a,9,2025-07-09 23:26:45,Google Play
1,positive,positive,4,MySejahtera,ms,Zujinduhu a/l Merapu,ead778c4-0ea2-4b3b-bd0f-555d56bee479,2,2022-09-28 12:22:58,Google Play
1,positive,positive,5,MySejahtera,ms,apps yg terbaik..,9fd96219-9552-4da9-bbf5-7a3043e48c94,0,2026-01-15 19:47:03,Google Play
1,positive,positive,4,MySejahtera,en,"After my last complain about there is no available slot for dental check up for almost every month , the new update finally improve the app a little. However, when I try booking for appointment in the next 6 month - let's say for February 2026, there is no available slot even after I check for every date in February and even March. Hopefully this can be fixed too 😭",9045da17-43ac-4113-a65c-9383941eee2f,8,2025-08-10 11:34:24,Google Play
1,positive,positive,5,Grab,ms,grab terbaik dalam keadaan saya takde duit saya boleh naik grab dangan bayaran grabpay latter.. terimakasih grab mudahkan keadaan saya,22d627e2-5ac7-48da-84c6-3d7791075809,1,2026-06-15 11:34:48,Google Play
1,positive,positive,4,Grab,en,Best juga offers grab food ni,ce4f8564-774e-4d6e-bf56-5fc4c677cb80,0,2026-05-20 15:38:45,Google Play
1,positive,positive,5,Grab,ms,sangat berpuashati dgn app ini,0a82773d-04d3-4d17-bf70-c4436a12efa3,0,2026-06-08 20:22:23,Google Play
1,positive,positive,4,Grab,en,"nice app, helpful and simple",3e61a5fd-7854-4a04-9c20-8bba9fdbda29,0,2026-06-07 22:04:12,Google Play
1,positive,positive,4,Grab,ms,Grab app is good but i have issue with sale debit eventhough i have not use the debit card anymore. i use grab wallet.. please fix it ...,3bf23f28-ef55-40f5-8cc1-6c4f88701d12,1,2025-12-10 23:10:14,Google Play
1,positive,positive,4,Grab,en,please bring back the option to pay and split evenly,104442dd-5362-4094-a6bb-c980ba87c46d,0,2026-06-14 10:43:47,Google Play
1,positive,positive,5,Grab,en,nice apps. easy to use. easy to book a car and fast service.,bb70e771-c56d-470c-a705-ef042fe01634,0,2026-06-20 09:16:43,Google Play
1,positive,positive,4,Grab,en,less 1 star because grabmap error,2002aa04-6e4d-43f2-a933-a22a0178c44b,0,2026-05-29 22:55:10,Google Play
1,positive,positive,5,Grab,en,easy to use,e6102f47-3623-409e-bc92-d756a3addcfe,0,2026-06-20 00:23:55,Google Play
1,positive,positive,4,Grab,en,"i hope they would add a feature to cancel your order, when the order is not yet accepted by the driver. coz that would be more effective for customers, to cancel their orders instead of messaging the drivers themselves and 😐",8af3a552-a658-4ace-ac6b-fcf7b9a01fd9,0,2026-06-16 00:26:48,Google Play
1,positive,positive,4,Grab,en,I think the app is great overall but there could be some issues at certain times where the tracker can be inconsistent and buggy. I am not sure if this is only personal experience but hopefully others might encounter the same problems as well and point it out,85260714-3796-40eb-b61c-2a1ebf732b81,0,2026-06-02 15:48:25,Google Play
1,positive,positive,4,Grab,ms,"mudah, cepat n memuaskan",adee9311-ed77-463c-a2ac-d73040c073dd,0,2026-02-02 04:50:55,Google Play
1,positive,positive,5,Grab,ms,ikut peraturan jln raya dgn betul dan grab bawa hati2 semasa memandu dan bersopan santun bila bercakap,23a7240c-de38-4ed2-b947-77a5ec41ecf9,2,2026-06-06 22:00:15,Google Play
1,positive,positive,5,Grab,en,good taxi service,04c268c6-403d-4982-a830-0cec3f8251e8,0,2026-06-20 16:33:09,Google Play
1,positive,positive,5,Grab,ms,Terima kasih servis yang baik,b887affc-f2bb-40bc-9dc7-737e9c622adf,0,2026-06-10 09:40:37,Google Play
1,positive,positive,5,Grab,en,यहां अप डिलीवरी के लिए बहुत बढ़िया ऐप है मैंने इसे उसे किया और मुझे बहुत अच्छालगा 😇*,2b3b7bf0-5862-4e90-b148-660d9c5a3ff9,0,2026-06-20 16:43:20,Google Play
1,positive,positive,4,Grab,en,The old UI was more seamless with nested transport types under one. whoever made this change to separate tuktuk from car is just silly and is why I am reducing to 4 star. otherwise happy with the service.,dfdbca15-b179-4d65-878b-cef36948a6a1,0,2026-06-08 21:45:57,Google Play
1,positive,positive,5,Grab,en,best service this app,4b355133-5de0-46c2-bb41-7a714068e730,0,2026-06-20 13:32:13,Google Play
1,positive,positive,5,Grab,ms,mudah dan cepat...senang nak pergi ke mana sahaja,c8315d75-1235-44f3-8686-ef2518078c6d,2,2026-06-15 22:44:45,Google Play
1,positive,positive,4,Grab,en,"pretty good overall, but had 3 drivers in a row cancel this morning. also, the actual time until the drive shows up is regularly 2x as long as the estimate shown initially.",ccaa063a-ac63-4736-b83e-e55002eb862e,1,2026-05-30 12:41:05,Google Play
1,positive,positive,4,Grab,en,정확한 지도표시가 잘안되어 안타깝습니다,e28e8bba-54fe-4aba-b82b-2bb94baaca0e,0,2026-05-31 19:54:54,Google Play
1,positive,positive,4,Grab,ms,pin lokasi tidak tepat Jln Dtk Ajibah Abol,8347a66b-f7ed-4bad-b4da-61d024a3464f,2,2025-11-29 13:43:34,Google Play
1,positive,positive,4,Grab,en,"would give 5 stars if you can implement the same feature as foodpanda. after choosing Ur food, there's a feature to input ur special instructions. It was upsetting when i first used grab after foodpanda.",9855fff9-b065-4081-8dff-c076b0c3ff25,1,2026-05-26 14:12:59,Google Play
1,positive,positive,5,Grab,ms,drive tak cerewet bagus orangnya,99052786-9a5a-412a-8bfb-025508848de8,0,2026-06-18 19:10:50,Google Play
