keep,verified_label,label,rating,app,language,text,review_id,thumbs_up,date,source
1,positive,positive,5,Grab,en,wow it's very nice 👍,f0c241b0-9a63-4eb2-9f53-6b344d10fa4e,0,2026-06-21 12:45:12,Google Play
1,positive,positive,4,Grab,en,The aba payment thing sucks.,94cf37a1-2abd-4889-8097-51fcad0fb976,0,2026-06-06 18:25:04,Google Play
1,positive,positive,5,Grab,en,The driver is very nice and polite. Highly recommended.,bddad205-d3a7-49f7-b2e7-431d1890e758,0,2026-06-20 17:35:55,Google Play
1,positive,positive,5,Grab,ms,Sangat sangat baik terima kasih..,f7a51775-bed3-4d22-947a-26d121034679,0,2026-06-10 13:59:11,Google Play
1,positive,positive,5,Grab,en,Fast rides and deliveries with clear pricing. Smooth and reliable,eece951d-4691-46ea-821f-2ae1de985f2c,0,2026-06-20 00:05:54,Google Play
1,positive,positive,4,Grab,en,trouble with connection of my payment card but otherwise a great app,2978e503-bb3b-4853-b5be-fe49ac94958a,0,2026-06-14 14:26:12,Google Play
1,positive,positive,5,Grab,ms,verry good . is easy,da0ac779-3b5f-41d3-ac30-e921fd01aeee,0,2026-06-09 09:40:29,Google Play
1,positive,positive,4,Grab,en,"Look, can you not make a nearest drop point for pickup? I've been using it for like a long time, and pickup places like 10 -15 minutes walk just for me to call for a Grab driver. Don't make it the nearest point for pickup, just point where I am.",45597e60-f9ba-4f5c-9ec0-ac3560f65cc3,0,2026-05-22 19:46:34,Google Play
1,positive,positive,5,Grab,ms,Perkhidmatan yg cepat,5fea2003-c738-43ef-80c7-99d201a6ef92,0,2026-06-17 20:58:25,Google Play
1,positive,positive,4,Grab,en,Location stalls quite often. But overall very good,99108c40-4d2d-48d0-9038-5b94a3ec6bbb,0,2026-06-02 10:51:08,Google Play
1,positive,positive,4,Grab,en,"I hope Grab team can consider allowing small dogs like toy poodles in standard Grab cars, as long as they are properly contained (carrier or seat cover). GrabPet seems more suitable for large dogs, and the fare can be too high for small, well-behaved pets. This change would make trips more affordable and convenient for pet owners while still respecting drivers. Or maybe add GrabPet for 4-seater :)",330130e6-2921-46bd-8b5b-e09c5b86a137,4,2026-06-19 15:57:46,Google Play
1,positive,positive,5,Grab,ms,pemanduan yg cemerlang,e2299a3d-acb6-4b15-b62d-7e5402a99922,0,2026-06-14 17:44:52,Google Play
1,positive,positive,5,Grab,ms,saya sangat gembira kerana dengan pas grab dapat memudahkan orang,fec4a1f9-d888-42ea-aa7a-1f5479dbc911,1,2026-06-12 23:31:30,Google Play
1,positive,positive,5,Grab,ms,"penggunaan grab memang terbaik dan berbaloi, senang dan Ok.",34dff0e2-c998-45cd-8333-804f5c4026f0,0,2026-06-06 18:44:14,Google Play
1,positive,positive,4,Grab,en,"Very Useful for delivery of food. Very affordable. Can you please, put how many kilometers from the place where we will order to our place next time? Cause it's hard to determine where the nearest to our place.",0c50d6e2-4219-4808-af4a-4f99979b8b3e,0,2026-05-23 17:04:57,Google Play
1,positive,positive,4,Grab,en,tolong di review lagi app nya. makin ke sini makin kurang oke. dapat driver lokasi jauh banget dari titik penjemputan jadi tunggu lama dan kasian drivernya juga ongkos bensin buat narik makin banyak.,b2a4dc28-9c37-467c-946d-0beb90074c40,0,2026-06-10 07:34:20,Google Play
1,positive,positive,4,Grab,en,just got to use the application,a3e671ea-0095-47cf-a0e6-91a13fe115c4,0,2026-06-15 21:09:50,Google Play
1,positive,positive,4,Grab,ms,Insya'Allah... Mempermudahkan pengguna.. Semoga terus sentiasa dalam menaiktaraf.. Tqvm..,bf63fca5-f149-49a2-b38c-52cf277e2f99,3,2025-10-06 14:01:35,Google Play
1,positive,positive,5,Grab,en,nice platform for taxi and food🙏🙏🤗,70ebb660-b67b-4d72-8478-4ce9f205f429,0,2026-06-19 22:21:08,Google Play
1,positive,positive,5,Grab,ms,sangat tepati masa,78470282-57d5-4f1d-a65a-455cf7572b76,0,2026-06-08 19:47:43,Google Play
1,positive,positive,5,Grab,en,"Grab is a very useful app for transportation and food delivery. The service is convenient, dependable, and makes daily activities much easier.",3568a5f3-589f-4b85-8c60-711d304c8c45,0,2026-06-21 11:49:23,Google Play
1,positive,positive,4,Grab,ms,sangat membantu ni,bf46c5ce-4192-4c82-91e2-b294bd88ee2b,0,2026-04-07 13:12:59,Google Play
1,positive,positive,5,Grab,ms,"mobil bagus,nyaman dan bersih...pemandu ramah...",5be2583d-bebb-4625-aa4b-0317cf016794,1,2026-06-08 13:17:47,Google Play
1,positive,positive,4,Grab,ms,ya sanggat baik,7f7e8717-7f56-4caa-afa5-aeb66bb74a67,1,2025-10-31 22:46:01,Google Play
1,positive,positive,4,Grab,en,Night shop still available for late order. Tq grab,66f2f81a-cb28-41c2-ae23-f58d047b6b15,0,2026-06-20 23:43:11,Google Play
1,positive,positive,5,Grab,en,Excellent and very helpful for the new traveller's who need guidance,076ad6c2-d9b6-48a2-b494-a801fb881984,0,2026-06-20 12:31:49,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,"Its not bad at all. Very convinient. Just some little irritants. 1. Ads. I'm trying to pay right now, and I get pop ups and ads. Very counter intuitive to the design of the application. 2. Can be quite slow. Generally not a problem but is confounded by the ads.",a0850c94-ae51-4b3a-80ef-f0a2c3d4ed4b,1,2026-06-09 18:49:00,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,"1st, NFC reload doesn't work with old phone, now on new phone also. CS told to uninstall & reinstall, after reinstalled, each time login crashed many times just to get to homepage with blue background then crash again. getting thru smart tag n RFID lane already bad experience now the ewallet, not including constant nationwide offline, cannot reload physical cards. troublesome with no other options. improvise la",a5dbb5d2-1da4-4f8a-b4d5-9408f807e010,0,2026-05-02 11:07:42,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,auto reload no longer working...,412557f3-3d54-4791-8d9d-4425ba842023,0,2026-05-02 09:17:41,Google Play
1,neutral,neutral,3,Touch n Go eWallet,ms,"tolong lah hapuskan lockin gune foto² wajah ni,,,Klau senang sekali lockin tkpee",eb656e2a-902d-4d20-b98b-719cffb61a0e,0,2026-05-07 19:25:42,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,It's easy and very convenient app to pay anything but The new version is very slowly to open it take 30 seconds !! I tried on the both Mobiles same problem!!,6f70f7a5-50d5-4ef1-905e-1e9493f643e2,0,2026-06-18 09:24:24,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,Becareful always follow the official guidelines to verify is it got malware or malicious apps .,bc3c0c41-c257-47a7-8dfd-71b782c72999,0,2026-05-05 21:09:37,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,"No good. 2nd incident. I wanted to fill RM55. I opened Caltexgo to check my Budi to ""Pump & Pay"" using TnG paying RM111.11 Maybe I picked up the pump too early due to my son distracting me, and no petrol came out. I had to come out with another RM50 cash to fill my car up. I think Shell has a better fool proof system.",83b45a2f-99b8-49a4-8a4d-f18cdc972821,1,2026-04-22 18:19:40,Google Play
1,neutral,neutral,3,Touch n Go eWallet,ms,saya baru mula,c7866bcc-fa44-4afc-89d9-86d732bc5ea8,0,2026-04-15 13:15:21,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,"my account SUSPENDED , cannot open . my balance got in there",1b5d90a3-ebb0-47cc-8f1d-ad4eedd50060,0,2026-05-22 19:44:08,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,always crash on my device poco c65... happened for a few days already... before this just normal,105e540a-a0e9-4265-ae69-51b5465c5d97,1,2026-04-26 23:59:05,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,why quick payment and auto reload is unavailable?? when fix that problem?,3797aa18-5f8f-4249-bdd9-ab979bb3992f,0,2026-04-27 12:39:39,Google Play
1,neutral,neutral,3,Touch n Go eWallet,ms,tolong penggunaan TnG d uprage macam boost semua boleh scan🥲,7f34941a-8d19-4bed-ac47-a296937bcb4e,0,2026-03-22 09:06:01,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,"it was simple and good before but now it's complicated. it's seems like a lots of people is facing with the problem of ""rooted device"" pop up. my phone is the original settings, no jailbreak or modified . what is exactly the problem?",aab4ff55-ad2d-41f8-b761-fa5a62c0fb1d,0,2026-06-15 10:27:54,Google Play
1,neutral,neutral,3,Touch n Go eWallet,ms,Saya tidak boleh menggunakan aplikasi ini,a313ea7c-0fc3-46ba-9c8d-b7b3960bcd6e,2,2026-05-05 21:57:25,Google Play
1,neutral,neutral,3,Touch n Go eWallet,ms,"setelah membuat kemas kini,bila time nak log in sering gagal n ralat,sebelum kemas kini ok je..",16478543-670b-4ead-85a6-1b0dbb1cca7d,2,2026-04-13 00:36:23,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,To many notifications and popups,408510b1-fbfc-4700-8445-5d3fb5fa3376,0,2026-06-14 08:27:14,Google Play
1,neutral,neutral,3,Touch n Go eWallet,ms,sedikit mem buat saya stress,8e8aeff2-6ce1-44d7-a19f-bec7557c6a25,0,2026-05-30 14:30:39,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,one man show,8f414b94-7dbb-4869-aa91-858ab3cb0cb2,0,2026-04-26 17:55:36,Google Play
1,neutral,neutral,3,Touch n Go eWallet,ms,jangan teraniaya sudah,b77172db-974c-4c88-bd0f-e7dfa3b17d35,1,2026-04-01 11:03:52,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,"Getting better, good job well done!! Software Engineer",5ee88e2e-f198-4507-af5a-621f14fd8b04,0,2026-06-21 07:21:39,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,"Kalau ada penunjuk SETIAP TRANSAKSI baki sebelum, jumlah pembayaran dan baki semasa",ef0a21a4-3fcb-485e-96ce-480d06db3261,0,2026-06-01 15:05:42,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,"ia akan lebih baik bila mana semua qr duitnow boleh di scan utk buat pembayaran.. kadang ada yg boleh, kadang tak boleh..",c03800c8-f082-454a-8a80-648a4653a433,0,2026-05-03 08:21:15,Google Play
1,neutral,neutral,3,Touch n Go eWallet,ms,saya tidak bisa masuk ewalet saya tolong di perbaiki,7e85f3d5-402b-4d7f-9ebe-5c6bfaad513d,13,2026-06-14 21:03:07,Google Play
1,neutral,neutral,3,Touch n Go eWallet,ms,kenapa tng jdi lmbt slow msuk adoi susah nk transfer tollng la baiki,ae052d24-e5be-4811-9f3c-ca0bff38cec1,0,2026-04-29 02:12:20,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,since last two so difficult to use TnG. The system is to slow when try to do a payment. Sometimes can't enter at all!!!!!,0a7af5b0-c065-4aaa-8c89-47d77c58de31,0,2026-06-02 16:45:13,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,"makin update new version makin teruk, especially need to click on the ""Reward"" , forever load non stop even using WiFi. 😓😓 pls improve the web bandwidth",3fb86c6c-a956-401b-8dfc-ba77625d813b,1,2026-05-03 17:54:19,Google Play
1,neutral,neutral,3,Touch n Go eWallet,ms,Go+ untuk warganegara saja Sye nk tapi tak boleh,9628687a-92ed-4807-96b7-f83d4acc2264,0,2026-04-17 20:49:23,Google Play
1,neutral,neutral,3,Touch n Go eWallet,ms,kemaskini de email bahru.,24357edb-ac9a-4fad-87e1-6ab581da7252,0,2026-05-03 03:47:45,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,annoying when promotion pop up first when open app,1e9babd0-2516-4b00-b08c-88383e4a634f,0,2026-05-12 21:40:01,Google Play
1,neutral,neutral,3,Touch n Go eWallet,ms,knp ya tng sekarang semakin slow,d3c716f6-f97f-4434-9c42-bf3487b513be,1,2026-04-25 19:51:15,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,over all the service was fine until it came into a refund issue it has been one weeks almost two weeks and still amount money inside my account still remain the same,cccc0e9f-c312-4708-8e01-208132c37acd,1,2026-06-13 21:39:09,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,very slow login and need to wait more time to scan the QR,3034862a-04c8-4fa5-90ee-5539be15fd57,0,2026-06-11 09:28:20,Google Play
1,neutral,neutral,3,Touch n Go eWallet,ms,"acc sy tak boleh log in kenape yer, sy terlupe no pin & password tapi dah ikot arahan diberi tapi still tak boleh, dia kata ""ada yg tak kena"" ape perlu sy buat untuk dapatkan semula acc sy",9cb8045d-ff06-4f97-899d-632893aab301,1,2026-06-04 22:41:03,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,terlalu bnyak kmudahan yg dsediakan di TNG ini..,c2f1e04a-0340-4e16-8a04-9c95db954c9c,0,2026-06-05 04:49:23,Google Play
1,neutral,neutral,3,Touch n Go eWallet,ms,"too many noti, separate it",4e5a8f86-aab0-4576-a1c3-9f8985fd5b02,44,2026-03-31 14:53:27,Google Play
1,neutral,neutral,3,Touch n Go eWallet,ms,apu... slow amat,e5f2632d-2f22-41ec-92f7-1316088c435a,1,2026-05-05 15:32:18,Google Play
1,neutral,neutral,3,Touch n Go eWallet,ms,terbaik senang bayaran bil elektrik,08bcf353-8cbe-4b18-a29e-d469cdd8b510,1,2026-05-20 10:30:01,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,Love using touch n go app. Secure fast and easy to use. But they have cancelled the auto reload from Debit cards i.e if your e wallet balance is low it will deduct from your debit card to fulfil the payment. Which was convenient specially at tolls.,81d6938f-dcb5-4163-b830-171ece850c24,0,2026-05-26 12:41:22,Google Play
1,neutral,neutral,3,Touch n Go eWallet,ms,kenapa tak boleh tukar nama akaun tng wallet?,ece017e0-61ca-4ff6-8326-d9e40642f0ec,15,2026-05-27 09:07:54,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,"since last 2 month , loading of app to scan to pay getting lagging. whereas Maybank QR Pay instantly can scan.",59ff0e9d-9ca0-4f9a-a46d-b95c62dee9b7,2,2026-04-20 19:45:11,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,"i up 2 star because annoying promotion notification is not there anymore, thanks TnGo developer. It remains 3 star because new interface not really user friendly and loading favorite=>more took ages to load 😅...",52d45df9-1483-4e6d-b8d8-8ff07fd20687,0,2026-06-15 21:35:30,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,Search for biller e.g. Celcom very slow,5c4553a0-b194-43fa-9255-53b23a342d47,0,2026-05-18 19:18:48,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,the tng card balance is not updated,ce6433e4-e1c2-4f76-b87c-1d521fbf0a57,0,2026-06-01 18:25:26,Google Play
1,neutral,neutral,3,Touch n Go eWallet,ms,"ok mudah untuk membayar, duit pun cepat jer habis,",52483e0f-b1f0-47d7-8305-6a189c2c64d5,1,2026-06-09 09:15:40,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,face recognition very unreliable,f4b42b99-b6cf-42c3-a965-bc247a9a5728,0,2026-05-28 09:44:35,Google Play
1,neutral,neutral,3,Touch n Go eWallet,ms,mudah dn menjimatkan masa,c1f3283b-f844-4837-8736-1ca31384fde6,0,2026-03-16 22:31:00,Google Play
1,neutral,neutral,3,Touch n Go eWallet,ms,kenapa selepas update jadi lama bila buka.. terlalu lama loading.. dan sangat berat,de072e56-fe4d-44c8-81ad-abdab074a4de,2,2026-04-08 13:54:31,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,it's rather unfriendly,426de9bf-141e-4b5d-96d8-e10268bdb339,0,2026-06-18 07:25:43,Google Play
1,neutral,neutral,3,Touch n Go eWallet,en,"TNG Ewallet crashed every time I opened it, causing even my system UI to stop working forcing a restart. I use Realme C53",02571097-e6dc-429d-ad7a-d885c088b293,1,2026-04-20 23:43:01,Google Play
1,neutral,neutral,3,Touch n Go eWallet,ms,pening lagy untuk menggunakan kemudahan touch NGO terbaru,cd00364c-f8a6-42fa-a8fc-e6df1c823a8b,1,2026-06-09 11:15:43,Google Play
1,neutral,neutral,3,MySejahtera,en,"I want to access my vaccination proof, but my account status 'not verify'. How can I get my vaccination details?",cabbfb0d-ca96-4a12-933e-7acd084bd36d,1,2025-07-31 19:50:26,Google Play
1,neutral,neutral,3,MySejahtera,en,Easy to remember it.,c93e6be9-2c53-4d1b-a7c3-c604f515a86e,0,2024-12-22 17:52:55,Google Play
1,neutral,neutral,3,MySejahtera,en,Why my username and password is correct but cannot login in due to invalid username and password?,bdec982c-98af-499d-9d82-5d68eb21200a,0,2025-04-10 12:21:23,Google Play
1,neutral,neutral,3,MySejahtera,ms,🥴tak boleh bukak,40683236-d0e6-43e7-bceb-7b1603033e50,1,2026-04-18 14:29:45,Google Play
1,neutral,neutral,3,MySejahtera,en,"Saya booked dental appointment dalam apps mysejahtera tapi kenapa sejak minggu lepas asyik loading je page appointment tu? Appt saya tadi, takdapat saya nak tunjuk Dr saya dah booked appt. Untung saya dah screenshot siap siap",a833aa63-fed3-43a5-8825-30335c629963,1,2024-10-09 22:12:55,Google Play
1,neutral,neutral,3,MySejahtera,ms,Kemaskini sistem bahasa kebangsaan negaraku,7175842d-b8c2-4fdb-855d-b027cde2e382,1,2024-07-09 12:30:10,Google Play
1,neutral,neutral,3,MySejahtera,en,The latest update has problem to book appointments for health check up and many other services. I could not even log out even after uninstall. Please check if any bug persistent. Update: only happens on my smartphone: Samsung A55 5G. It works smoothly on my Samsung Tab S9+. Tried to clear all data from the app and it works. Please help to fix this bug if possible. It is quite a hassle.,7fb15107-70e0-4940-806d-3727b0625139,38,2024-10-06 21:08:38,Google Play
1,neutral,neutral,3,MySejahtera,ms,Ermmm susah sa mo kumen klu ini..😔,d079aa14-3d00-43c4-8807-b1830be4082a,0,2022-06-06 01:06:50,Google Play
1,neutral,neutral,3,MySejahtera,ms,Keep fighting dignity,0cb3ff25-45f6-4a65-95f0-885dbb20779c,1,2022-06-06 11:05:50,Google Play
1,neutral,neutral,3,MySejahtera,en,can't find the name of klinik that's I wanted,57fd09e6-a423-4c6f-b180-b99f218018d8,0,2026-02-14 19:39:44,Google Play
1,neutral,neutral,3,MySejahtera,en,kenapa bahagian health card jadi kosong? padahal ada rekod derma darah sebelum ini.,43c7e500-b924-4f7b-9dee-670e5d91515e,0,2025-07-10 13:36:57,Google Play
1,neutral,neutral,3,MySejahtera,ms,kenapa mysejahtera dah tak boleh nak download ?,c3f32057-8e53-4a7a-ad09-0c3984e741b7,5,2023-12-12 09:45:48,Google Play
1,neutral,neutral,3,MySejahtera,en,"Kenapa saya tidak dapat mengakses bahagian temujanji di aplikasi mysejahtera, billa tekan diminta untuk verified account tapi dapat notis sudah verified melalui akaun sekian2..tapi bahagian temujanji tetap tidak boleh akses",fe374a51-1267-4003-9286-62fffc73bb7e,0,2024-10-18 16:07:56,Google Play
1,neutral,neutral,3,MySejahtera,ms,Kalau no fon yg dftar da tak aktif nak buat mcm mn?susah sangat nk check up di klinik kesihatan sbb tak boleh nk log in.,9faabfcb-1199-49fb-8b0b-a29aa873d1c1,0,2024-01-15 17:14:46,Google Play
1,neutral,neutral,3,MySejahtera,en,saya guna Oppo a93. selepas update terkini. app crash. hang. jadi black screen.,df748fa5-17c0-48b3-88cd-bdce57b3bfc8,2,2025-07-29 15:58:26,Google Play
1,neutral,neutral,3,MySejahtera,ms,mycampion macam mana ni ok,9ba93ee4-dfe8-4566-a3b5-c4fb7bb484e7,1,2025-10-09 11:51:58,Google Play
1,neutral,neutral,3,MySejahtera,en,Apa yang ko dh buat? Mana history Data medication aku🤦🏻‍♂️ orng nk buat rujukan ko pegi buang pula,04972bd3-8ec4-4910-b322-740555ad03a1,1,2025-12-10 11:24:34,Google Play
1,neutral,neutral,3,MySejahtera,ms,saya nak tukar no fon baru ..tapi sulit nak buat..boleh bagi tahu saya macam mana nak buat..fon lama saya hilang kena curi,92fa7447-0c6f-4586-acaa-3149e5c6949d,5,2023-12-14 17:00:06,Google Play
1,neutral,neutral,3,MySejahtera,en,"email tak boleh ubah kenapa ya,, bila nk verify, email lama lupa password,,, bila nak masuk email baru tiada pilihan lain untuk submit email baru, so appointment xboleh buat selagi email x verify",d11b5753-f709-4e8f-8f48-692dde423df8,0,2025-12-01 13:01:30,Google Play
1,neutral,neutral,3,MySejahtera,ms,Saya tidak dapat update status risiko convid sebab itu saya tidak dibenarkan masuk kerja. Apa perlu saya buat?,9d428d31-4442-40f3-8066-6f05f29bc4df,21,2022-09-14 13:19:47,Google Play
1,neutral,neutral,3,MySejahtera,en,"Idk if its just me but the latest update is kinda buggy. Like, i cant view my profile and when i tried to update my info, i couldnt get pass the passport part which it said mandatory but i dont have any passport :( and as for the other page like MyMinda, when i clicked on it, its just blank. Maybe need to fix some of these bugs",96ecbb49-7a04-463f-a11b-49ceac46661f,1,2024-10-12 22:42:18,Google Play
1,neutral,neutral,3,MySejahtera,ms,Susah sangat nk tgk rekod kesihatan...dah kemaskini pun tetap xboleh tengok,3b13b461-49e2-4ce8-83e1-59862433f402,0,2025-09-20 13:32:07,Google Play
1,neutral,neutral,3,MySejahtera,en,I couldn't find my blood donation records,32068ae8-80b8-4b4e-8714-ac7474b4d935,0,2026-06-11 11:31:46,Google Play
1,neutral,neutral,3,MySejahtera,en,aritu ada untuk tengok bilangan Blood Donor .. sekarang dah xde. kenapaaa ??,8ee09e62-53ea-46e7-8a08-cbb62c174766,0,2025-07-10 15:57:05,Google Play
1,neutral,neutral,3,MySejahtera,en,I can't open this app right now and I don't know why.. All my apps are updated automatically if needed to be updated.. But now..I really don't understand why I can't open this app 🤔,8eaccb14-33f0-4304-877f-4081b43e1974,1,2025-07-08 19:30:11,Google Play
1,neutral,neutral,3,MySejahtera,en,usefull to book appointment,9c4215d7-964d-42a9-9b03-0f7fbf120aaa,0,2024-06-29 21:14:25,Google Play
1,neutral,neutral,3,MySejahtera,en,"I can't log out of the application. When I want to log out, nothing comes out and I see that my husband's number is still there to log in even though we have separated the way to log in using our respective emails. Then there are several displays that don't show anything, it's blank and I want to log out and try to log in using my own ID, it doesn't give any response. I've uninstalled and reinstalled this application several times but when I want to open the account information section it keeps",025e13e7-3372-4dfa-b9ee-c4a62ed7aaa7,3,2025-11-09 05:46:03,Google Play
1,neutral,neutral,3,MySejahtera,en,May I know where's the blood donor's info?,d9c42398-529c-4100-8828-b0a0346cd8ff,1,2025-07-11 22:30:54,Google Play
1,neutral,neutral,3,MySejahtera,en,"always loading when i want make an appointment,please fix that",2b5fcd23-6932-434d-80f5-ae3bb0b26c59,2,2024-10-14 14:08:43,Google Play
1,neutral,neutral,3,MySejahtera,ms,"Macam mana nak guna helpdesk ni ? Saya mahukan sijil vaksinasi secepat mungkin tapi sistem ini sangat susah , tolong segera saya sangat memerluka ,terima kasih",c5056616-5ab4-4480-8804-c929bb501134,1,2023-06-07 17:11:51,Google Play
1,neutral,neutral,3,MySejahtera,ms,Kenapa lama sangat pengesahan ni aduh jem jem🙂,0ef3488a-952d-41de-abaf-30f853172ac4,0,2024-07-10 09:27:35,Google Play
1,neutral,neutral,3,MySejahtera,en,"Cant refresh my profile, the date remain in 2022...pla fix the bug thks",513ecee3-ffe9-4c40-8c8c-fe8839a17322,0,2024-04-06 12:00:21,Google Play
1,neutral,neutral,3,MySejahtera,en,Kita telah di perbodohkn oleh mereka..punca 22 bulan memerintah kerajaan gagal kawal Covid..bahkn ditipu vaksin utk mmbunuh manusia..vaksin xkn d cipta masa terdekat..Mereka Berkomplot mmbunuh rakyat,dbdb273e-ee52-43e7-837d-2709a677b50e,2,2024-07-17 16:34:00,Google Play
1,neutral,neutral,3,MySejahtera,en,"Sepatutnye kedua² ibubapa boleh register anak² dan pasangan sebagai jagaan..ni harapkan 1 acc je yg boleh..kalau telepon bapak yg register, mak xboleh dah. abes klau mak nak register anak kat klinik utk outpatient camne kalau ayah outstation..dah beratur plak..pas2 slot abes plak..",dc7ee42e-497f-4ac7-a980-865d19ffb1ad,0,2025-09-30 00:03:58,Google Play
1,neutral,neutral,3,MySejahtera,ms,Dah tekan lupa kata laluan . Tapi sampai sekarang dari bulan 8 masih tak terima emel/ sms link untuk saya tukar password baru . Apakah jalan penyelesaian anda ?,af1eb3fc-e27c-44c8-ad25-d6e48a7a6049,2,2022-10-21 12:20:45,Google Play
1,neutral,neutral,3,MySejahtera,en,I can't find my vaccination card,a3778ae9-f2e4-4898-871a-4001cc687bc0,0,2025-07-18 00:58:34,Google Play
1,neutral,neutral,3,MySejahtera,en,"Edit (30/1/25): Just set allow for mysejahtera on any ad blocker app and will be fine. I recently changed phone, installed the app and forever stuck on login page. Keep saying invalid user id or password. Helpdesk not helping, giving me same steps for 3 times. I can only login on old phone. But I dont want to be bringing two phones out every time. Please fix. My new phone is new model just out November 2024. I need the app to work so I can check my appointment dates.",96706a23-460b-4ebe-8af9-d1cbd1ace5ef,0,2025-01-30 18:14:15,Google Play
1,neutral,neutral,3,MySejahtera,ms,kenapa sistem madani sekarang menyusahkan rakyat? mysejahtera tak boleh nak update number baru ? buat banyak kali pun macam tu juga apa2 appointment mesti nak kena guna mysejahtera bad service maaf cakap ye 👎🏻👎🏻👎🏻,d749ce79-82d4-4e2a-a706-114695e83f2d,10,2025-09-03 06:20:32,Google Play
