susp_score,current_label,corrected_label,text,app,language
0,positive,positive,sangat tepati masa,Grab,ms
0,neutral,neutral,it's good and all but one thing I don't like in this app is the unjustifiable price of their delivery fee where some of the foods costs less than the delivery fee. it pisses me off sometimes.,Grab,en
0,neutral,neutral,kenapa saya tak boleh deta grab,Grab,ms
0,neutral,neutral,"my account SUSPENDED , cannot open . my balance got in there",Touch n Go eWallet,en
0,neutral,neutral,always crash on my device poco c65... happened for a few days already... before this just normal,Touch n Go eWallet,en
0,neutral,neutral,pay through online not activated because use grab pay ewallet,Grab,en
0,neutral,neutral,grab ni sangat berguna tetapi saya rasa sedikit terasa sedih la juga sebab separuh driver minta duit lebih time saya mau kosong tu lah diorang minta tambah 😔,Grab,ms
0,neutral,neutral,"Terrible system; can't even cancel an order that just got ordered literally seconds ago; because the system decided to order it without going through 2 phases (jumped directly to the second phase - ""check order"" phase was skipped), without letting me check my orders! And the price was twice the previous time I bought at the same store for the same items! Good thing the driver understood my request and cancelled my order, otherwise I had to pay twice the amount for the same stuffs!",Grab,en
0,positive,positive,Insya'Allah... Mempermudahkan pengguna.. Semoga terus sentiasa dalam menaiktaraf.. Tqvm..,Grab,ms
0,neutral,neutral,why I can't update the emergency contact portion here?,Grab,en
0,neutral,neutral,good drive safe,Grab,en
0,neutral,neutral,"I don’t know what to say… I ordered a Grab from my location, but the driver went to another location. When he called, he told me that I booked the wrong location, but the app clearly showed the correct location that I selected. Now I want to cancel the ride, and they’re charging me RM3 even though it’s not my fault. What the hell? Now I have to pay even though I did nothing wrong.🤷",Grab,en
0,neutral,neutral,darkmode on chat still not fixed yet,Grab,en
0,neutral,neutral,Screenshoot picture dan pindah ke duitnown juga tidak pernah digunakan ja lagi.,Grab,ms
0,positive,positive,정확한 지도표시가 잘안되어 안타깝습니다,Grab,en
0,neutral,neutral,"Grab sekarang banyak mahallllllll gile,,dia masih jauh pun dia ambik,,nnti kalau dah tak ada penumpang cam texi baru tau",Grab,ms
0,positive,positive,drive tak cerewet bagus orangnya,Grab,ms
0,positive,positive,"would give 5 stars if you can implement the same feature as foodpanda. after choosing Ur food, there's a feature to input ur special instructions. It was upsetting when i first used grab after foodpanda.",Grab,en
0,positive,positive,यहां अप डिलीवरी के लिए बहुत बढ़िया ऐप है मैंने इसे उसे किया और मुझे बहुत अच्छालगा 😇*,Grab,en
0,neutral,neutral,kenapa tak boleh tukar nama akaun tng wallet?,Touch n Go eWallet,ms
0,neutral,neutral,"Sepatutnye kedua² ibubapa boleh register anak² dan pasangan sebagai jagaan..ni harapkan 1 acc je yg boleh..kalau telepon bapak yg register, mak xboleh dah. abes klau mak nak register anak kat klinik utk outpatient camne kalau ayah outstation..dah beratur plak..pas2 slot abes plak..",MySejahtera,en
0,neutral,neutral,"Macam mana nak guna helpdesk ni ? Saya mahukan sijil vaksinasi secepat mungkin tapi sistem ini sangat susah , tolong segera saya sangat memerluka ,terima kasih",MySejahtera,ms
0,neutral,neutral,Kita telah di perbodohkn oleh mereka..punca 22 bulan memerintah kerajaan gagal kawal Covid..bahkn ditipu vaksin utk mmbunuh manusia..vaksin xkn d cipta masa terdekat..Mereka Berkomplot mmbunuh rakyat,MySejahtera,en
0,neutral,neutral,"always loading when i want make an appointment,please fix that",MySejahtera,en
0,neutral,neutral,"Apps are great to use, but for grab rides, some pickup points in Singapore for example new estates like Tengah, is very confusing for drivers and/or passengers. It would be great if the company could train or update their maps drivers/riders use. this is so that they would know where to go to.",Grab,en
0,neutral,neutral,"it's quite good BUT make sure you select card before your first journey, otherwise there's no way to change once you start and you can get caught out, which is a stupid design",Grab,en
0,neutral,neutral,"I can't log out of the application. When I want to log out, nothing comes out and I see that my husband's number is still there to log in even though we have separated the way to log in using our respective emails. Then there are several displays that don't show anything, it's blank and I want to log out and try to log in using my own ID, it doesn't give any response. I've uninstalled and reinstalled this application several times but when I want to open the account information section it keeps",MySejahtera,en
0,neutral,neutral,auto reload no longer working...,Touch n Go eWallet,en
0,neutral,neutral,"tolong lah hapuskan lockin gune foto² wajah ni,,,Klau senang sekali lockin tkpee",Touch n Go eWallet,ms
0,neutral,neutral,It's easy and very convenient app to pay anything but The new version is very slowly to open it take 30 seconds !! I tried on the both Mobiles same problem!!,Touch n Go eWallet,en
0,neutral,neutral,"sebelum ni guna grab ni ok je, cepat dan harga pun sesuai.....tapi sekarang harga tetap rm5 , bila dah oder pemandu call naik kan tambang rm10 . tiada kejujuran.. sebelum ni guna grab harga tetap rm9. sekarang harga tetap kadang rm5 boleh naik sampai 9 dan 10 kadang ada sampai 13😮‍💨",Grab,ms
0,negative,negative,Semua driver jauh,Grab,ms
0,neutral,neutral,saya tidak bisa masuk ewalet saya tolong di perbaiki,Touch n Go eWallet,ms
0,neutral,neutral,Go+ untuk warganegara saja Sye nk tapi tak boleh,Touch n Go eWallet,ms
0,positive,positive,Night shop still available for late order. Tq grab,Grab,en
0,negative,negative,สั่งแกรบตลอดแต่นี่มันเกินไปจริงๆ สั่งเพื่อให้ได้ของเร็ว เสียเงินเพิ่มสุดท้ายเลทแล้วให้Voucherนี่มันไม่ใช่การแก้ปัญหา เราต้องการของเร็วค่ะ ไม่ใช่ให้งานไรเดอร์ซ้ำ เลท แล้วค่อยให้คอมพรีเมนทารีเรา,Grab,en
0,negative,negative,says I don't have internet connection when i have 5g. inconsistent,Grab,en
0,negative,negative,app is good but no customer support when rider stole our food.,Grab,en
0,neutral,neutral,Rasanya dah boleh matikan feature MySj Trace ni. Dah tak perlu 24jam active.,MySejahtera,en
0,neutral,neutral,"Please provide the option of reverting to the previous option, because there's a function available in the old, but no longer available now.",MySejahtera,en
0,neutral,neutral,susah babi mw book,Grab,en
0,positive,positive,just got to use the application,Grab,en
0,neutral,neutral,Why my username and password is correct but cannot login in due to invalid username and password?,MySejahtera,en
0,neutral,neutral,knp ya tng sekarang semakin slow,Touch n Go eWallet,ms
0,neutral,neutral,annoying when promotion pop up first when open app,Touch n Go eWallet,en
0,neutral,neutral,can't find the name of klinik that's I wanted,MySejahtera,en
0,neutral,neutral,Ermmm susah sa mo kumen klu ini..😔,MySejahtera,ms
0,neutral,neutral,🥴tak boleh bukak,MySejahtera,ms
0,neutral,neutral,Saya tidak boleh menggunakan aplikasi ini,Touch n Go eWallet,ms
0,neutral,neutral,"it was simple and good before but now it's complicated. it's seems like a lots of people is facing with the problem of ""rooted device"" pop up. my phone is the original settings, no jailbreak or modified . what is exactly the problem?",Touch n Go eWallet,en
0,neutral,neutral,Search for biller e.g. Celcom very slow,Touch n Go eWallet,en
0,neutral,neutral,saya guna Oppo a93. selepas update terkini. app crash. hang. jadi black screen.,MySejahtera,en
0,neutral,neutral,"Kenapa saya tidak dapat mengakses bahagian temujanji di aplikasi mysejahtera, billa tekan diminta untuk verified account tapi dapat notis sudah verified melalui akaun sekian2..tapi bahagian temujanji tetap tidak boleh akses",MySejahtera,en
0,neutral,neutral,kenapa mysejahtera dah tak boleh nak download ?,MySejahtera,ms
0,neutral,neutral,MCM mane nk masuk semula.. hari tu fon... Terus xboleh masuk semula,MySejahtera,ms
0,neutral,neutral,apu... slow amat,Touch n Go eWallet,ms
0,neutral,neutral,I can't find my vaccination card,MySejahtera,en
0,neutral,neutral,"setelah membuat kemas kini,bila time nak log in sering gagal n ralat,sebelum kemas kini ok je..",Touch n Go eWallet,ms
0,neutral,neutral,the tng card balance is not updated,Touch n Go eWallet,en
0,neutral,neutral,jangan teraniaya sudah,Touch n Go eWallet,ms
0,neutral,neutral,"Getting better, good job well done!! Software Engineer",Touch n Go eWallet,en
0,neutral,neutral,mudah dn menjimatkan masa,Touch n Go eWallet,ms
0,neutral,neutral,"TNG Ewallet crashed every time I opened it, causing even my system UI to stop working forcing a restart. I use Realme C53",Touch n Go eWallet,en
0,positive,positive,Alhamdulillah mudahkan urusan,Touch n Go eWallet,ms
0,neutral,neutral,I can't open this app right now and I don't know why.. All my apps are updated automatically if needed to be updated.. But now..I really don't understand why I can't open this app 🤔,MySejahtera,en
0,neutral,neutral,aritu ada untuk tengok bilangan Blood Donor .. sekarang dah xde. kenapaaa ??,MySejahtera,en
0,neutral,neutral,Saya tidak dapat update status risiko convid sebab itu saya tidak dibenarkan masuk kerja. Apa perlu saya buat?,MySejahtera,ms
0,positive,positive,Works perfectly for the Redmi A5. Thank you for fixing my problem!!,Touch n Go eWallet,en
0,neutral,neutral,Easy to remember it.,MySejahtera,en
0,negative,negative,wai sedikan pin grab lah AP lah. tetap jugak salah apa erk. tangan aku salah typ ke apa sampai sebulan aku tk leh login ke acc aku,Grab,ms
0,positive,positive,tq... alright 👌,Touch n Go eWallet,en
0,negative,negative,"Not particularly great at food delivery. Very often the driver picks up multiple orders ""to increase efficiency"". The ""efficiency"" may be good for Grab; for you it means they drive around with your food in a bag for longer than 20 minutes. Not a problem if you don't mind cold food. Edit: Grab has discovered spam. Minus another star.",Grab,en
0,positive,positive,all utilities bills payment in 1 app,Touch n Go eWallet,en
0,negative,negative,I reported to Grab a restaurant misleading customers by displaying a full-size pizza photo but delivering only 2 slices. Grab has allowed the restaurant to continue using the full-size pizza photo despite it being misleading.,Grab,en
0,negative,negative,"Đặt xe từ 19h10. Báo có xe chậm nhất 19h22. Mình phải đứng đợi tới 19h20 thì bị hủy chuyến không rõ ràng từ phía tài xế. Bên áp cũng không áp dụng phần giảm giá hay hỗ trợ nào. Lại phải đặt,chờ lại từ đầu",Grab,en
0,positive,positive,please make dark mode version,Touch n Go eWallet,en
0,positive,positive,"Baru download app ni..blm try lgi,tpi klu app ni btl2 mmbantu n mmudahkan,nnti bru tmbah 1 star lgi.",Touch n Go eWallet,ms
0,positive,positive,memudahkan urusan kewangan dalam perbelanjaan,Touch n Go eWallet,ms
0,positive,positive,can be improve.,Touch n Go eWallet,en
0,negative,negative,loading manjang. bodo ke?,Grab,ms
0,negative,negative,Grab Myanmar is exploiting and exploiting Grab Drivers from Myanmar.,Grab,en
0,negative,negative,"SINYAL FULL, KUOTA ADA, SALDO OVO ADA, PESEN GRAB 10 MENIT POSISI DRIVER GA GERAK2, DICHAT GA BALES, SAYA CANCEL TERNYAYA BARANG SDH DIAMBIL, DRIVER MARAH2, LAH APLIKASINYA YANG GA NGELOAD",Grab,en
0,negative,negative,"ngacoo, masa titik nya jadi pindah ke tengah sungai dan berubah ubah dgn sendirinya",Grab,en
-1,negative,negative,"Mart items get remove from your cart and not restored afterward, making it impossible for you to use coupon or promotion in time.",Grab,en
-1,negative,negative,harga makin lama makin mahal. padahal dekat sja tapi harga dh nak menceca 20?,Grab,en
-1,negative,negative,So many terrible drivers,Grab,en
-1,negative,negative,online topup wallet so slow,Grab,ms
-1,negative,negative,sebelum siapkan order pastikan betul jangan main ambik jer tapi salah,Grab,ms
-1,negative,negative,All foreigners are awere from grab taxi drivers. In Phuket i book a ride from patong to chalong in 280 Bath where i was going to see the dolphin show. When I was reached at my destination i gave 200 bath to the drive of car No. 1316 then because i have no 80 bath change in my wallet i gave him again 1000 Bath and ask him to return my 920 my back in mean time he close his car window and ran away from stop. I shouted and run back to him. And i also call him on him cell phn no. Mention on Grab app,Grab,en
-1,positive,positive,"love almost everything in it except the point and the reward, they should make that the point didn't get expired because the reward here is not good and the point need for that is quite high",Touch n Go eWallet,en
-1,positive,positive,app terbaik👍memudahkan rakyat malaysia,Touch n Go eWallet,ms
-1,positive,positive,good for e wallet,Touch n Go eWallet,en
-1,positive,positive,very fast and responsive,Touch n Go eWallet,en
-1,neutral,neutral,"I want to access my vaccination proof, but my account status 'not verify'. How can I get my vaccination details?",MySejahtera,en
-1,neutral,neutral,pening lagy untuk menggunakan kemudahan touch NGO terbaru,Touch n Go eWallet,ms
-1,neutral,neutral,it's rather unfriendly,Touch n Go eWallet,en
-1,neutral,neutral,kenapa selepas update jadi lama bila buka.. terlalu lama loading.. dan sangat berat,Touch n Go eWallet,ms
-1,neutral,neutral,face recognition very unreliable,Touch n Go eWallet,en
-1,neutral,neutral,usefull to book appointment,MySejahtera,en
-1,neutral,neutral,I couldn't find my blood donation records,MySejahtera,en
-1,neutral,neutral,Apa yang ko dh buat? Mana history Data medication aku🤦🏻‍♂️ orng nk buat rujukan ko pegi buang pula,MySejahtera,en
-1,neutral,neutral,mycampion macam mana ni ok,MySejahtera,ms
-1,neutral,neutral,kenapa bahagian health card jadi kosong? padahal ada rekod derma darah sebelum ini.,MySejahtera,en
-1,neutral,neutral,"too many noti, separate it",Touch n Go eWallet,ms
-1,neutral,neutral,terlalu bnyak kmudahan yg dsediakan di TNG ini..,Touch n Go eWallet,en
-1,neutral,neutral,Keep fighting dignity,MySejahtera,ms
-1,neutral,neutral,Kemaskini sistem bahasa kebangsaan negaraku,MySejahtera,ms
-1,neutral,neutral,"Saya booked dental appointment dalam apps mysejahtera tapi kenapa sejak minggu lepas asyik loading je page appointment tu? Appt saya tadi, takdapat saya nak tunjuk Dr saya dah booked appt. Untung saya dah screenshot siap siap",MySejahtera,en
-1,neutral,neutral,one man show,Touch n Go eWallet,en
-1,neutral,neutral,sedikit mem buat saya stress,Touch n Go eWallet,ms
-1,neutral,neutral,To many notifications and popups,Touch n Go eWallet,en
-1,neutral,neutral,"since last 2 month , loading of app to scan to pay getting lagging. whereas Maybank QR Pay instantly can scan.",Touch n Go eWallet,en
-1,neutral,neutral,Kenapa lama sangat pengesahan ni aduh jem jem🙂,MySejahtera,ms
-1,neutral,neutral,May I know where's the blood donor's info?,MySejahtera,en
-1,neutral,neutral,"Delivery Man do not carry any changes with them, But service is good.",Grab,en
-1,neutral,neutral,#payung raja...? Qunin/Qunin🪖,Grab,ms
-1,neutral,neutral,"pesen makan order placed nya lama banget, mau dicancel gak bisa.. masa harus nunggu sejam dulu baru bisa dicancel..",Grab,en
-1,neutral,neutral,"Tarifnya naik, banyak driver di lokasi tp dpt driver yg jauh. Buang2 waktu menunggu.",Grab,en
-1,neutral,neutral,Klau murah sikit lagi bgus,Grab,ms
-1,positive,positive,ya sanggat baik,Grab,ms
-1,positive,positive,"mobil bagus,nyaman dan bersih...pemandu ramah...",Grab,ms
-1,neutral,neutral,kemaskini de email bahru.,Touch n Go eWallet,ms
-1,neutral,neutral,"ia akan lebih baik bila mana semua qr duitnow boleh di scan utk buat pembayaran.. kadang ada yg boleh, kadang tak boleh..",Touch n Go eWallet,en
-1,neutral,neutral,"Kalau ada penunjuk SETIAP TRANSAKSI baki sebelum, jumlah pembayaran dan baki semasa",Touch n Go eWallet,en
-1,neutral,neutral,What happened to the blood donor section?,MySejahtera,en
-1,neutral,neutral,"𝑺𝒕𝒐𝒑 𝒖𝒑𝒅𝒂𝒕𝒆 𝒍𝒂𝒉, 𝒃𝒖𝒌𝒂𝒏 𝒅𝒊𝒈𝒖𝒏𝒂𝒌𝒂𝒏 𝒍𝒂𝒈𝒊 𝒔𝒆𝒌𝒂𝒓𝒂𝒏𝒈 😅",MySejahtera,ms
-1,neutral,neutral,blood type and number of blood donation records missing,MySejahtera,en
-1,neutral,neutral,"I dunno why the app keep having ""internet connection is now offline"". so how am I wanna check my next appointment?",MySejahtera,en
-1,neutral,neutral,Appointment slot for dental are very limited.,MySejahtera,en
-1,neutral,neutral,"Làm UX khó xài, nhiều menu ẩn. Muốn edit lại review chả biến lần vào đâu. Nói chung app ngu vkl",Grab,en
-1,neutral,neutral,"ini habis update ko malah nge lack terus ya, diminta cek koneksi. apps lain normal aja",Grab,en
-1,neutral,neutral,Tk boleh buka.. Beli sim baru.. Tpi nombor masih customer yang lama pakai.. Baik tk payah jual sim maxis ni.. Susahkan orang nk buka halaman ni.. Baik pakai celcom agi bagus,Grab,ms
-1,neutral,neutral,Selalu berubah ubah kereta. Sepatutnya 1 warna sudah memadai,Grab,ms
-1,neutral,neutral,ayaw ninyo ng cash gusto cashless hays,Grab,en
-1,neutral,neutral,"💯Belum cuba belum tauk,,",Grab,ms
-1,negative,negative,useless when emergency,Grab,en
-1,negative,negative,oder laju tapi masalah pembayaran allah jalan kaki 14 minit ja sekali oder grab harga yahudi sampai 30 lebih 27 ringgit allah,Grab,ms
-1,negative,negative,grab ni ok tapi asyik mahal je memanjang,Grab,ms
-1,negative,negative,sobrang pricey na ng pamasahe ng grab jusko. overpriced. 🥹😭😭,Grab,en
-1,neutral,neutral,tolong penggunaan TnG d uprage macam boost semua boleh scan🥲,Touch n Go eWallet,ms
-1,neutral,neutral,saya baru mula,Touch n Go eWallet,ms
-1,neutral,neutral,"No good. 2nd incident. I wanted to fill RM55. I opened Caltexgo to check my Budi to ""Pump & Pay"" using TnG paying RM111.11 Maybe I picked up the pump too early due to my son distracting me, and no petrol came out. I had to come out with another RM50 cash to fill my car up. I think Shell has a better fool proof system.",Touch n Go eWallet,en
-1,neutral,neutral,Becareful always follow the official guidelines to verify is it got malware or malicious apps .,Touch n Go eWallet,en
-1,neutral,neutral,"for rides, it doesn't seem like the map is accurate.",Grab,en
-1,neutral,neutral,grab letak location jalan salah :/,Grab,en
-1,neutral,neutral,ok lah walaupun caj terlalu tinggi tapi terpaksa guna lah...tq for CEO MANAGER GRAB,Grab,ms
-1,neutral,neutral,"paylater is very convenient feature. but the payment to paylater is annoying if we don't bind a card to grab. if we want to top up from bank, it doesn't allow us to top up the exact amount, eg 83.23, but we have to top up 84 instead. and why do we have to top up and then only pay? shopee paylater can straight pay the amount via online banking! fix it please, it annoys me every month till I have to change my 5 stars review to 3 stars. thank you",Grab,en
-1,neutral,neutral,"harga berpatutan, driver juga mesra dan ramah.",Grab,ms
-1,neutral,neutral,"lotteria cancels on me and the app wont give me my voucher back, so yeah",Grab,en
-1,neutral,neutral,เรียกรถยากมากค่าาา รอสามสิบนาทีตลอดเลย มันแอบนานนะ ถ้าเรารีบต้องการด่วนงี้ แม้จะเผื่อเวลาแล้วก็นานค่ะ,Grab,en
-1,neutral,neutral,To many notifications,Grab,en
-1,neutral,neutral,why didn't have touch n go payment?,Grab,en
-1,positive,positive,sangat membantu ni,Grab,ms
-1,positive,positive,nice platform for taxi and food🙏🙏🤗,Grab,en
-1,positive,positive,saya sangat gembira kerana dengan pas grab dapat memudahkan orang,Grab,ms
-1,positive,positive,pemanduan yg cemerlang,Grab,ms
-1,positive,positive,"I hope Grab team can consider allowing small dogs like toy poodles in standard Grab cars, as long as they are properly contained (carrier or seat cover). GrabPet seems more suitable for large dogs, and the fare can be too high for small, well-behaved pets. This change would make trips more affordable and convenient for pet owners while still respecting drivers. Or maybe add GrabPet for 4-seater :)",Grab,en
-1,positive,positive,Location stalls quite often. But overall very good,Grab,en
-1,positive,positive,Perkhidmatan yg cepat,Grab,ms
-1,negative,negative,grab tolong lah lokasi terpencil macam kampung ke sy susah nak pergi guna grab,Grab,ms
-1,negative,negative,penghantaran yang mahal,Grab,ms
-1,negative,negative,poor help support service,Grab,en
-1,neutral,neutral,"i have to update the app when i really have to go somewhere, and it took so long. pls gave choice to update it sometime later",Grab,en
-1,neutral,neutral,"Saya di sini untuk meminta tolong... Kembalikan kredit untuk topup ""CELCOME""😭 saya sedang sulit nak topup internet celcome untuk teruskan monthly internet",Grab,ms
-1,neutral,neutral,Is the grab system down now ?,Grab,en
-1,neutral,neutral,"Laging kina cancel is booking, choosy din un ibang driver e",Grab,en
-1,negative,negative,I can't verify,Touch n Go eWallet,en
-1,negative,negative,"Unable to reload my My50 Pass. The payment was successful, but the reload amount was refunded back to my account a few minutes later.",Touch n Go eWallet,en
-1,negative,negative,"Saya buat akaun recovery .Akaun saya dah disahkan dan tidak dapat dipulihkan juga walaupun menggunakan nombor yang dah dikemaskini, dan emel yg sama.",Touch n Go eWallet,ms
-1,neutral,neutral,"kurang bgt, malah ngasih driver yang masih ada orderan, redup aja redup",Grab,en
-1,positive,positive,apps yg terbaik..,MySejahtera,ms
